,Entity_ID
0,DB07621
1,Q9Y4U1
2,DB01819
3,DB00633
4,P15328
5,DB07075
6,DB07076
7,P35348
8,Q96Q83
9,DB01072
10,DB00612
11,O43613
12,DB04369
13,DB00045
14,DB01124
15,P33981
16,DB08005
17,Q96EN8
18,DB01388
19,DB00986
20,P35228
21,DB04644
22,DB02162
23,DB04716
24,DB01056
25,P24298
26,O60706
27,P68104
28,DB02562
29,DB03010
30,P28331
31,DB05483
32,DB04010
33,DB08007
34,DB02638
35,DB00221
36,DB01672
37,DB01436
38,DB04997
39,O60218
40,O14561
41,O60911
42,DB07217
43,DB01548
44,DB01355
45,DB00035
46,DB00204
47,DB01863
48,DB01576
49,P62829
50,DB00389
51,DB03466
52,P10827
53,DB01236
54,DB04282
55,DB07979
56,DB06993
57,P00439
58,P17538
59,DB00142
60,P30411
61,DB06914
62,DB02236
63,DB01144
64,DB04847
65,DB00119
66,DB01347
67,P01189
68,P21549
69,DB03881
70,DB03403
71,DB06716
72,DB01571
73,DB04310
74,P01031
75,DB08806
76,P01589
77,Q16762
78,DB05651
79,DB07633
80,DB04906
81,DB04521
82,DB06731
83,DB01830
84,Q14541
85,DB00932
86,P06576
87,DB04677
88,P13639
89,Q8NER1
90,DB04630
91,DB01012
92,DB07364
93,DB02272
94,P03989
95,DB00949
96,DB03959
97,P06881
98,DB02857
99,DB07071
100,P15085
101,DB06196
102,DB00264
103,Q9HAN9
104,DB06836
105,P09455
106,DB02103
107,P05107
108,DB01246
109,DB04642
110,DB03935
111,DB02141
112,O43766
113,DB00522
114,DB07046
115,DB02457
116,O95479
117,O15382
118,Q9Y2D1
119,DB09016
120,DB07034
121,DB07378
122,DB04672
123,DB02712
124,DB06688
125,P13569
126,DB00643
127,O75306
128,DB07766
129,P62837
130,DB02338
131,DB02234
132,DB00492
133,P53582
134,P60568
135,Q07817
136,DB07204
137,DB08468
138,DB01215
139,DB07672
140,DB06693
141,DB06840
142,DB02161
143,P20273
144,DB08213
145,DB02108
146,Q9NPA1
147,P02452
148,DB07315
149,O60656
150,DB01184
151,DB01062
152,DB05395
153,P01584
154,DB08063
155,DB03115
156,P05062
157,DB00750
158,DB05787
159,DB01191
160,DB07643
161,Q14697
162,DB07947
163,P04406
164,P40429
165,Q07954
166,DB05446
167,Q15111
168,DB01059
169,P22309
170,Q08209
171,P61457
172,DB06317
173,DB02104
174,DB07543
175,DB00190
176,DB03940
177,DB00050
178,DB08537
179,DB04101
180,DB04394
181,DB08678
182,DB08526
183,Q96NX5
184,DB09078
185,DB01069
186,DB04371
187,DB06228
188,DB07024
189,DB06901
190,DB04938
191,P16455
192,P28566
193,DB02761
194,O43246
195,DB05094
196,DB06404
197,DB00788
198,DB01791
199,DB04648
200,Q99497
201,DB01093
202,DB03226
203,DB01472
204,P02794
205,DB00722
206,DB01198
207,DB00628
208,DB00217
209,DB05159
210,P17181
211,DB05913
212,DB04599
213,DB03725
214,DB01077
215,P18846
216,DB01173
217,P53778
218,DB08259
219,DB01834
220,P00451
221,DB04871
222,P16870
223,DB04166
224,DB01625
225,DB03632
226,DB02089
227,DB08248
228,DB08750
229,DB07508
230,DB07421
231,DB01820
232,DB01105
233,DB01378
234,DB01195
235,DB02303
236,DB07078
237,DB07379
238,P15291
239,DB01276
240,DB06945
241,DB08768
242,Q13200
243,Q8N1C3
244,DB08133
245,DB05831
246,DB08805
247,DB01366
248,Q13554
249,DB01251
250,DB03663
251,DB07111
252,DB00033
253,DB01002
254,DB04288
255,DB04978
256,DB04204
257,DB02726
258,P54819
259,P48067
260,DB01141
261,DB00436
262,DB04276
263,DB01297
264,Q92731
265,DB03154
266,DB06414
267,DB00212
268,P23434
269,P27824
270,DB00911
271,DB07778
272,P01130
273,DB06817
274,P02708
275,DB08073
276,DB02624
277,P51178
278,P17600
279,DB02670
280,P20248
281,DB07531
282,DB01426
283,DB07735
284,DB07687
285,DB07009
286,DB02210
287,O00217
288,DB00036
289,O14746
290,DB08094
291,Q9BUF5
292,DB07383
293,P49069
294,DB01033
295,DB02080
296,DB04195
297,DB03013
298,DB07141
299,DB00721
300,DB08605
301,DB07816
302,DB00558
303,DB08777
304,Q15102
305,P08631
306,DB01866
307,DB03691
308,DB02308
309,DB08897
310,DB08677
311,DB04194
312,DB03380
313,Q8WX39
314,DB02076
315,DB08918
316,DB04020
317,P04278
318,DB03088
319,DB06912
320,DB00043
321,DB04469
322,DB03955
323,Q13555
324,P35610
325,DB07606
326,DB01096
327,P15531
328,P08243
329,DB04959
330,DB00092
331,P07339
332,DB07688
333,DB06795
334,P05981
335,O43424
336,DB08549
337,Q9NSA0
338,DB02685
339,DB01463
340,Q00987
341,DB07157
342,DB07008
343,P22891
344,DB04957
345,DB05846
346,DB01129
347,DB00432
348,DB08883
349,P50225
350,DB07202
351,Q9NTG7
352,DB03626
353,DB01092
354,DB03182
355,DB00604
356,DB01384
357,DB07691
358,DB08673
359,P10632
360,DB08409
361,Q9UQL6
362,DB03384
363,DB05223
364,P23378
365,Q9UQD0
366,DB04537
367,DB03893
368,DB02058
369,DB08609
370,DB00578
371,DB00313
372,P03905
373,Q15759
374,O95477
375,P10145
376,Q16654
377,DB07744
378,DB01244
379,DB07698
380,DB07054
381,DB00969
382,DB07226
383,DB01123
384,DB05018
385,DB07670
386,P36873
387,P05787
388,DB03585
389,DB00839
390,P21918
391,DB02447
392,Q8WU03
393,Q5XXA6
394,DB05766
395,P41146
396,DB05317
397,DB01367
398,DB05869
399,DB02800
400,DB07410
401,DB03101
402,P23786
403,DB03759
404,DB05104
405,DB08878
406,DB03453
407,DB04800
408,DB07270
409,DB02195
410,DB00754
411,Q99707
412,DB00594
413,DB07489
414,DB00730
415,DB07793
416,Q15031
417,Q9BYZ2
418,DB00166
419,DB01259
420,Q6TGC4
421,DB07045
422,DB04868
423,DB01861
424,P60174
425,DB01364
426,Q16552
427,DB05361
428,Q12882
429,P51512
430,Q6IB77
431,P22033
432,DB08176
433,P41250
434,Q13363
435,Q13557
436,DB02424
437,DB03849
438,DB07148
439,P49190
440,P35558
441,DB01488
442,DB07456
443,P10600
444,Q9P2W7
445,DB00717
446,DB00523
447,DB08620
448,DB02287
449,DB00832
450,Q16665
451,DB08907
452,Q8TCD5
453,P40261
454,DB00700
455,DB04368
456,DB03399
457,DB03206
458,DB00034
459,DB06714
460,DB01664
461,P07814
462,DB00912
463,DB00613
464,DB00548
465,DB08218
466,DB08361
467,DB08791
468,DB04722
469,DB04753
470,DB00094
471,DB02744
472,DB00125
473,DB07646
474,P05108
475,P08174
476,P25103
477,Q06187
478,P16389
479,DB01727
480,P21283
481,O43193
482,DB00591
483,DB05793
484,DB01221
485,Q96KS0
486,DB03765
487,DB08888
488,DB04608
489,P48169
490,Q8WXA8
491,DB07618
492,DB05141
493,DB00196
494,DB03404
495,DB05408
496,DB07004
497,DB00026
498,DB01031
499,DB07995
500,DB04234
501,DB04152
502,DB03726
503,DB08798
504,DB07801
505,P47897
506,DB01102
507,DB01403
508,DB03860
509,DB00598
510,DB02115
511,DB06831
512,DB03628
513,DB04560
514,O15403
515,DB05367
516,DB00852
517,DB07791
518,DB03341
519,P23467
520,P43088
521,DB05241
522,P48167
523,P08581
524,DB02512
525,P21802
526,DB08740
527,DB03207
528,DB01699
529,DB01097
530,Q16644
531,DB00346
532,Q15303
533,DB00413
534,DB08617
535,DB00154
536,DB05676
537,P15153
538,DB05505
539,DB06803
540,DB03294
541,Q15858
542,DB00163
543,P48449
544,Q13547
545,P04626
546,Q92569
547,P00736
548,P09884
549,DB07031
550,DB03346
551,P35398
552,DB04721
553,DB06791
554,DB02381
555,DB08258
556,DB05095
557,DB07583
558,P12314
559,P49366
560,DB01689
561,DB05047
562,DB04798
563,P30084
564,DB04654
565,P16083
566,DB00511
567,Q9H4Y5
568,DB07037
569,DB01035
570,O60701
571,DB05415
572,DB01160
573,DB03645
574,P15954
575,DB07497
576,P01859
577,P47869
578,Q00536
579,DB00114
580,DB08889
581,P11712
582,Q9P0J0
583,DB00857
584,P0C0L4
585,P01374
586,DB04805
587,DB00174
588,DB05268
589,DB01800
590,DB03100
591,P06276
592,DB02407
593,DB03093
594,DB08694
595,P04424
596,DB01807
597,DB08535
598,Q07912
599,DB02715
600,DB01082
601,DB04674
602,DB08766
603,DB08300
604,Q92843
605,DB00380
606,DB07657
607,DB07154
608,DB07956
609,DB08022
610,DB07617
611,P49411
612,Q5T4S7
613,DB05092
614,DB00324
615,P48551
616,DB02144
617,DB07334
618,DB01120
619,Q5NUL3
620,DB03080
621,P54219
622,P36544
623,DB03572
624,P51686
625,DB01588
626,P28221
627,DB06855
628,Q9BXJ7
629,DB01168
630,P01583
631,DB06973
632,P78348
633,O60494
634,DB02731
635,Q9UHW9
636,DB02185
637,DB07851
638,DB03110
639,DB02558
640,DB00704
641,P05181
642,DB07450
643,Q99873
644,DB03722
645,P40926
646,DB08420
647,P14543
648,DB00541
649,DB06176
650,DB01036
651,DB05134
652,P18031
653,P06732
654,DB05486
655,DB04534
656,DB06996
657,DB06856
658,DB02193
659,DB07032
660,DB07843
661,P49257
662,DB02436
663,P14927
664,DB03175
665,P42263
666,DB05139
667,DB01442
668,DB04786
669,DB06713
670,DB00372
671,DB00549
672,DB07356
673,DB05930
674,DB00851
675,DB05774
676,DB07980
677,DB05050
678,DB03245
679,DB00004
680,DB04453
681,DB08885
682,DB00155
683,O94925
684,DB04683
685,DB02341
686,DB00657
687,DB04855
688,DB07280
689,DB05046
690,Q9Y5R2
691,P78334
692,DB00298
693,DB07639
694,DB07502
695,DB00922
696,DB07638
697,DB08935
698,DB03714
699,P09382
700,DB03455
701,Q9Y600
702,DB07542
703,P59768
704,DB07443
705,DB07720
706,DB05255
707,P19971
708,Q03721
709,DB08083
710,Q8NBP7
711,DB08219
712,P67775
713,Q96RI1
714,DB04836
715,O00469
716,P50897
717,P06858
718,DB07195
719,DB07346
720,P22314
721,DB04873
722,DB00354
723,P61160
724,O14880
725,DB08770
726,Q9Y275
727,DB00216
728,Q13748
729,Q14654
730,Q9UHA3
731,DB08591
732,DB07353
733,P02749
734,DB08067
735,DB00366
736,P09038
737,DB01989
738,P34995
739,DB05900
740,P61769
741,DB07249
742,P27695
743,P12532
744,DB01076
745,DB02900
746,DB04865
747,P49747
748,DB00535
749,DB00481
750,Q9H853
751,O15067
752,DB00257
753,DB05265
754,DB00512
755,P09917
756,DB03430
757,DB03078
758,P60953
759,DB04325
760,P07948
761,O43920
762,DB03788
763,DB06902
764,DB01969
765,DB05316
766,P23381
767,DB03486
768,P07949
769,DB03526
770,P46059
771,DB00153
772,P51800
773,DB04238
774,DB08241
775,DB06963
776,DB08003
777,DB03848
778,P52209
779,DB02637
780,DB00323
781,Q9BZX2
782,P42685
783,DB06971
784,DB08618
785,P09238
786,DB05369
787,DB04334
788,DB01138
789,DB03690
790,DB07887
791,DB03183
792,DB04840
793,DB07909
794,DB00629
795,O15217
796,DB04902
797,DB03643
798,DB05075
799,DB02081
800,DB04851
801,DB08503
802,P37268
803,DB00933
804,O60512
805,P15382
806,Q05932
807,DB00185
808,DB03636
809,DB08687
810,P62745
811,DB01047
812,P05165
813,DB03136
814,DB08192
815,DB05750
816,P26639
817,DB05773
818,DB02569
819,DB06777
820,DB07011
821,Q9Y6F1
822,DB00490
823,Q13126
824,DB00208
825,DB08498
826,DB00206
827,DB00964
828,Q9UL54
829,P04629
830,DB05338
831,DB05413
832,DB07636
833,DB04551
834,Q9BY41
835,Q9BQE3
836,DB08533
837,DB01030
838,DB08077
839,DB08011
840,DB00340
841,DB00690
842,DB01070
843,Q96RQ9
844,Q9NUB1
845,P14649
846,Q02338
847,DB02709
848,DB00873
849,DB02352
850,DB00250
851,Q9Y663
852,DB05876
853,DB01209
854,Q9Y2Q0
855,DB01395
856,DB02401
857,DB06927
858,DB01081
859,DB05062
860,DB07224
861,P48547
862,Q06609
863,DB03996
864,P27707
865,Q16719
866,P49841
867,P00740
868,DB07577
869,DB01019
870,P00709
871,DB04983
872,O14841
873,DB00054
874,DB08756
875,DB07403
876,DB00648
877,DB05364
878,P30518
879,DB03223
880,DB00998
881,O94760
882,DB07981
883,P26951
884,DB02448
885,DB05382
886,P23919
887,DB08387
888,Q05940
889,DB07624
890,P20618
891,Q9Y5R8
892,DB00902
893,Q16647
894,DB02635
895,DB01922
896,DB01681
897,P42768
898,DB04003
899,P39900
900,DB01118
901,P22607
902,DB00929
903,DB08550
904,DB05168
905,DB00926
906,DB00752
907,DB08292
908,DB03268
909,Q9Y619
910,DB09074
911,P14621
912,O43837
913,P31749
914,Q02643
915,P40925
916,DB03250
917,DB00393
918,DB02378
919,P02745
920,DB08499
921,DB07228
922,Q8IVS2
923,DB07254
924,DB04001
925,DB04018
926,DB07231
927,DB08277
928,DB00879
929,DB01399
930,DB07849
931,P11509
932,DB08009
933,DB03896
934,DB07316
935,DB02692
936,P29972
937,DB00794
938,P16234
939,DB02615
940,P30305
941,DB02078
942,Q9Y2U5
943,P00751
944,DB02073
945,DB07764
946,DB01262
947,DB04947
948,DB01756
949,DB08320
950,DB07259
951,P30838
952,DB02539
953,DB05764
954,DB04573
955,DB05024
956,DB06867
957,DB02553
958,DB02812
959,P06493
960,DB06712
961,P55055
962,DB08633
963,O76074
964,DB07230
965,P10768
966,O60942
967,O15270
968,DB08247
969,P14679
970,Q9NY59
971,Q15738
972,P07602
973,DB04697
974,Q16613
975,DB08369
976,P11717
977,DB03519
978,O95190
979,Q9UI32
980,DB00736
981,DB03886
982,DB07607
983,P30793
984,DB03737
985,P15086
986,DB04281
987,P55786
988,P24046
989,DB04660
990,DB01241
991,DB00275
992,DB08487
993,DB04723
994,DB07716
995,DB04769
996,DB07712
997,DB02020
998,DB04768
999,DB03103
1000,DB03288
1001,DB01279
1002,DB04864
1003,P02144
1004,Q15648
1005,DB00524
1006,Q9Y2J8
1007,DB03005
1008,DB01840
1009,DB07213
1010,P07203
1011,DB01452
1012,Q9HBH1
1013,DB00016
1014,DB06976
1015,DB00097
1016,P04035
1017,DB03967
1018,DB08210
1019,DB00384
1020,DB02854
1021,DB08423
1022,DB02449
1023,Q9H4G4
1024,Q9UGN5
1025,DB05343
1026,DB00576
1027,DB00563
1028,Q00653
1029,DB08134
1030,Gene
1031,Q92506
1032,DB06218
1033,DB00910
1034,DB01225
1035,Q9H169
1036,DB04106
1037,DB01734
1038,Q15118
1039,DB06101
1040,DB03635
1041,DB05785
1042,P07919
1043,DB01136
1044,P35499
1045,DB08221
1046,P05187
1047,DB07091
1048,DB04665
1049,DB01427
1050,DB07124
1051,DB07393
1052,P30542
1053,DB02918
1054,DB01275
1055,DB03195
1056,DB00297
1057,DB00701
1058,P23528
1059,DB00062
1060,DB00452
1061,DB08577
1062,DB08611
1063,P08709
1064,DB08488
1065,DB08395
1066,P31350
1067,DB08866
1068,DB01644
1069,DB07129
1070,DB00158
1071,O14727
1072,DB05308
1073,O94788
1074,DB00017
1075,DB03637
1076,P98170
1077,P13051
1078,Q9NRF9
1079,DB02754
1080,P20594
1081,DB00715
1082,DB00714
1083,DB08398
1084,DB06605
1085,P68871
1086,DB07658
1087,DB03176
1088,P25024
1089,DB09217
1090,DB07133
1091,DB05694
1092,DB00573
1093,DB04074
1094,O95342
1095,Q9UBX3
1096,P62136
1097,DB07584
1098,DB03974
1099,DB06994
1100,DB04858
1101,DB00450
1102,DB00637
1103,DB03217
1104,Q9UHY7
1105,DB02279
1106,DB00809
1107,DB00797
1108,DB04468
1109,DB04299
1110,DB03338
1111,DB02684
1112,DB01821
1113,DB00619
1114,O00459
1115,DB07632
1116,Q14416
1117,Q04844
1118,DB03981
1119,P54760
1120,DB00773
1121,DB08129
1122,DB01125
1123,DB07866
1124,DB00254
1125,Q6UWM7
1126,Q07075
1127,DB00239
1128,P49788
1129,DB06709
1130,DB01080
1131,DB02998
1132,P02458
1133,DB00606
1134,O60939
1135,DB06992
1136,DB04387
1137,DB07665
1138,DB00476
1139,DB00423
1140,DB08099
1141,DB08238
1142,Q16850
1143,DB07142
1144,DB00583
1145,DB07916
1146,DB02164
1147,P49913
1148,DB00091
1149,DB08411
1150,DB00435
1151,Q9Y285
1152,DB08780
1153,P50607
1154,DB05216
1155,Q9Y345
1156,P24530
1157,Q8N8N7
1158,DB04012
1159,DB07832
1160,DB08085
1161,P80511
1162,DB05797
1163,Q9NZV6
1164,P56696
1165,DB00741
1166,P06756
1167,DB01645
1168,DB04833
1169,Q92831
1170,DB03928
1171,Q13258
1172,DB05463
1173,P05155
1174,Q9H3N8
1175,DB01248
1176,DB08908
1177,DB00871
1178,DB00559
1179,O00305
1180,DB08096
1181,DB00692
1182,DB04991
1183,DB00042
1184,DB04820
1185,DB03251
1186,DB00156
1187,DB08730
1188,Q969G6
1189,DB02696
1190,DB01608
1191,DB08383
1192,DB07498
1193,O95069
1194,P51787
1195,DB07278
1196,DB08023
1197,DB08060
1198,DB00403
1199,DB07540
1200,O60513
1201,DB07449
1202,DB01189
1203,DB02348
1204,Q9ULA0
1205,DB00496
1206,DB04620
1207,DB07441
1208,P49221
1209,DB06877
1210,Q9BY49
1211,DB06878
1212,DB08464
1213,P43026
1214,DB00285
1215,DB01851
1216,DB08029
1217,DB08815
1218,DB07366
1219,DB08084
1220,O75380
1221,DB02360
1222,DB02054
1223,DB02915
1224,DB05319
1225,DB08892
1226,DB00401
1227,DB02034
1228,P37023
1229,DB07016
1230,DB06986
1231,DB06262
1232,DB08534
1233,DB02843
1234,P62942
1235,DB02388
1236,DB07448
1237,DB04335
1238,P63096
1239,P12318
1240,DB07719
1241,DB08037
1242,DB02910
1243,DB01762
1244,DB06924
1245,DB01245
1246,DB08497
1247,P41439
1248,DB08445
1249,P78352
1250,DB06623
1251,Q93088
1252,DB03129
1253,Q16854
1254,DB04901
1255,DB07297
1256,DB00344
1257,DB04860
1258,DB08191
1259,DB03876
1260,DB06829
1261,DB07697
1262,DB03828
1263,DB08351
1264,DB04522
1265,P05120
1266,Q16739
1267,DB08313
1268,P42336
1269,Q01668
1270,O43741
1271,DB02563
1272,DB02547
1273,P01764
1274,DB05220
1275,DB05116
1276,Q16566
1277,DB06096
1278,Q9UBT6
1279,O43704
1280,DB01273
1281,Q96SL4
1282,DB07318
1283,Q14831
1284,DB02220
1285,DB07328
1286,DB00575
1287,DB04933
1288,DB02895
1289,DB08059
1290,P08887
1291,DB02508
1292,DB01365
1293,DB00188
1294,DB00953
1295,DB03256
1296,DB07710
1297,DB03401
1298,Q16795
1299,DB01567
1300,P11511
1301,Q9NPJ3
1302,Q86WA6
1303,DB00458
1304,DB00414
1305,DB05744
1306,DB07360
1307,DB08813
1308,DB01621
1309,DB07457
1310,DB03604
1311,Q9H306
1312,P22102
1313,DB08246
1314,DB00795
1315,DB01445
1316,DB08495
1317,Q9H4M7
1318,P47870
1319,DB00192
1320,DB07491
1321,Q16445
1322,Q16671
1323,DB05662
1324,DB00383
1325,DB01832
1326,P27986
1327,DB03792
1328,DB08065
1329,DB07857
1330,DB08489
1331,DB07107
1332,DB09053
1333,DB00360
1334,DB00350
1335,DB02662
1336,Q14003
1337,Q00975
1338,DB08762
1339,P51168
1340,DB08088
1341,DB04754
1342,DB04563
1343,DB08412
1344,DB04544
1345,DB04000
1346,P22748
1347,DB03081
1348,DB00884
1349,DB08128
1350,DB02691
1351,DB01424
1352,P42126
1353,DB04821
1354,DB04930
1355,P38484
1356,P49721
1357,P60880
1358,DB01357
1359,DB05359
1360,DB07093
1361,DB00868
1362,P48664
1363,DB03983
1364,P18545
1365,DB03890
1366,P28072
1367,Q9Y468
1368,DB07311
1369,Q92793
1370,P31151
1371,DB08430
1372,P68371
1373,DB07167
1374,DB07559
1375,DB08555
1376,DB00418
1377,DB00472
1378,DB03494
1379,DB03216
1380,P35080
1381,P21397
1382,DB00626
1383,Q9H252
1384,DB07447
1385,O00206
1386,Q8NEB9
1387,DB00145
1388,Q13443
1389,Q99062
1390,DB00066
1391,DB03754
1392,DB08891
1393,P24310
1394,P15260
1395,DB04345
1396,P14618
1397,DB06941
1398,Q5T601
1399,P32019
1400,DB08187
1401,Q99714
1402,DB06335
1403,DB00321
1404,Q9UJS0
1405,DB00843
1406,DB07485
1407,DB06612
1408,Q9H244
1409,DB07137
1410,P02585
1411,DB07156
1412,DB00277
1413,DB01205
1414,DB08658
1415,DB03589
1416,DB02919
1417,DB00382
1418,DB00683
1419,DB01132
1420,DB06980
1421,P55011
1422,DB05798
1423,P05452
1424,P19634
1425,DB00353
1426,DB01296
1427,DB03984
1428,P00167
1429,P09210
1430,P29377
1431,DB05101
1432,P42345
1433,P36897
1434,DB06852
1435,DB00943
1436,P01709
1437,DB02260
1438,Q9NZD2
1439,DB02166
1440,DB05838
1441,P01579
1442,DB08394
1443,DB03042
1444,DB04843
1445,DB03150
1446,P13498
1447,P02760
1448,DB08593
1449,DB00203
1450,P13726
1451,Q03426
1452,DB00404
1453,P51606
1454,P07947
1455,DB05351
1456,P51003
1457,DB00869
1458,DB04878
1459,DB00289
1460,DB03782
1461,DB01024
1462,P50750
1463,DB01071
1464,DB07289
1465,DB08162
1466,DB03092
1467,DB03623
1468,DB02107
1469,DB04285
1470,DB04974
1471,DB07126
1472,P31645
1473,DB02328
1474,DB00179
1475,Q13427
1476,DB09143
1477,P49619
1478,Q9UN76
1479,P62491
1480,P50213
1481,P33681
1482,DB00244
1483,DB07902
1484,DB02509
1485,P00558
1486,O95169
1487,Q9Y666
1488,DB04185
1489,P47712
1490,DB01202
1491,DB08881
1492,DB08696
1493,DB05036
1494,DB07821
1495,DB01964
1496,DB07593
1497,P08758
1498,DB00489
1499,DB01944
1500,P09211
1501,DB02277
1502,DB05488
1503,DB00731
1504,DB07196
1505,P36405
1506,P84098
1507,DB09026
1508,P17516
1509,DB02039
1510,P09601
1511,DB00913
1512,DB07368
1513,O60909
1514,DB00491
1515,DB06757
1516,DB08466
1517,DB01043
1518,P22459
1519,DB01745
1520,DB03428
1521,DB01597
1522,DB07480
1523,Q9BW92
1524,DB02697
1525,DB06899
1526,DB00459
1527,DB02548
1528,P25021
1529,DB07347
1530,DB01295
1531,DB00069
1532,DB00991
1533,DB01481
1534,DB04318
1535,DB08098
1536,Q15822
1537,Q14289
