,Entity_ID
4437,DB07520
4438,DB01015
4439,DB04890
4440,Q8TF76
4441,DB07829
4442,P03951
4443,DB08655
4444,Q96C86
4445,DB02322
4446,DB04972
4447,P20061
4448,P23415
4449,P54646
4450,P11388
4451,Q9UBM7
4452,P56524
4453,DB07453
4454,DB06997
4455,O14649
4456,P21926
4457,DB03657
4458,DB08309
4459,Q9HB55
4460,P18858
4461,DB03793
4462,DB00099
4463,DB00055
4464,DB01928
4465,DB08397
4466,P20963
4467,P33121
4468,DB07831
4469,Q16769
4470,DB08354
4471,Q9H2X9
4472,DB02546
4473,DB04271
4474,Q9P289
4475,P01574
4476,O43739
4477,DB07077
4478,DB03994
4479,P18510
4480,DB08329
4481,O60733
4482,Q16678
4483,DB06962
4484,Q9NYQ3
4485,DB01764
4486,P48051
4487,DB02218
4488,DB03877
4489,DB08906
4490,DB01263
4491,DB03784
4492,DB04121
4493,Q9Y257
4494,DB02047
4495,DB08594
4496,DB00893
4497,P68400
4498,DB08138
4499,P21266
4500,Q8TC12
4501,DB01695
4502,P00918
4503,P35503
4504,DB01496
4505,DB07655
4506,P04083
4507,DB04531
4508,DB05341
4509,DB06959
4510,P09619
4511,DB01854
4512,O95932
4513,DB00894
4514,DB08507
4515,DB00262
4516,P45983
4517,DB03903
4518,DB03918
4519,DB07529
4520,O14964
4521,DB00751
4522,DB06846
4523,DB01087
4524,DB05033
4525,DB00123
4526,DB04474
4527,DB01810
4528,P13501
4529,DB08342
4530,Q96RJ0
4531,P29597
4532,DB08183
4533,DB04954
4534,DB08224
4535,P17252
4536,P07998
4537,Q96GA7
4538,DB03900
4539,Q16760
4540,P46459
4541,P08100
4542,DB08844
4543,DB00071
4544,DB04523
4545,DB08182
4546,Q96KG9
4547,DB08659
4548,DB04112
4549,DB00157
4550,DB05345
4551,Q9Y233
4552,DB08654
4553,P51671
4554,DB01977
4555,P54284
4556,DB06069
4557,P40394
4558,P51648
4559,DB02827
4560,DB07730
4561,P18847
4562,P28335
4563,P45954
4564,O15239
4565,P02689
4566,DB05203
4567,Q13393
4568,Q13233
4569,DB00686
4570,Q99542
4571,DB03201
4572,P23526
4573,Q6PHW0
4574,DB08422
4575,P0DMS8
4576,DB00812
4577,DB02602
4578,DB07830
4579,DB02490
4580,DB00682
4581,DB02216
4582,DB08827
4583,Q9BYV1
4584,P29074
4585,DB08135
4586,P14210
4587,DB04197
4588,DB02271
4589,Q9Y2Z4
4590,P31644
4591,DB01363
4592,P99999
4593,DB05421
4594,P30874
4595,Q6YP21
4596,DB02155
4597,DB06862
4598,DB07002
4599,P00488
4600,P23469
4601,DB00400
4602,DB02994
4603,DB03032
4604,DB07860
4605,DB00182
4606,DB01185
4607,DB08520
4608,DB07728
4609,DB08371
4610,Q9NNW7
4611,DB00936
4612,DB07724
4613,P18850
4614,Q96LZ3
4615,DB04254
4616,DB00197
4617,Q16322
4618,DB01104
4619,DB07863
4620,DB04845
4621,DB01107
4622,P04792
4623,DB05183
4624,DB03124
4625,DB00696
4626,DB05713
4627,Q9UGM6
4628,DB00226
4629,DB05381
4630,DB08254
4631,DB03058
4632,Q9Y5K3
4633,DB08530
4634,Q9UHQ9
4635,DB08341
4636,DB00128
4637,DB04186
4638,DB07173
4639,DB00588
4640,P34059
4641,P28845
4642,DB06711
4643,DB03033
4644,DB00765
4645,P04049
4646,DB02029
4647,Q6VVX0
4648,DB08018
4649,DB01193
4650,DB08393
4651,Q9UJ68
4652,O00182
4653,DB05098
4654,DB04859
4655,Q9NWT6
4656,DB04009
4657,Q9H936
4658,DB08569
4659,DB04065
4660,Q05315
4661,DB07385
4662,DB07879
4663,DB04616
4664,P10276
4665,DB00449
4666,DB04436
4667,DB08708
4668,P22749
4669,DB03485
4670,Q07343
4671,DB00707
4672,DB02472
4673,P62158
4674,DB06148
4675,DB07926
4676,DB01763
4677,DB04837
4678,DB04217
4679,DB05688
4680,DB07073
4681,DB01586
4682,P35754
4683,DB07049
4684,P10696
4685,P08684
4686,P25787
4687,DB04089
4688,P31639
4689,DB05070
4690,DB06441
4691,O15374
4692,DB02616
4693,DB02587
4694,P51681
4695,Q9BY66
4696,DB03976
4697,DB07136
4698,DB08601
4699,DB09047
4700,Q9UGI6
4701,P12236
4702,DB07339
4703,Q15418
4704,DB04720
4705,P00326
4706,DB07625
4707,DB04594
4708,Q9UKY3
4709,DB06775
4710,DB02427
4711,O95865
4712,P21728
4713,DB00647
4714,DB00726
4715,DB08893
4716,DB01137
4717,DB03306
4718,P30085
4719,Q9UNP4
4720,P35625
4721,DB00904
4722,DB03880
4723,DB08113
4724,DB02820
4725,DB04876
4726,DB00918
4727,DB01212
4728,P08235
4729,Q13426
4730,Q6UX15
4731,P11836
4732,DB07946
4733,DB01048
4734,DB02404
4735,DB02340
4736,DB01338
4737,Q9HCP0
4738,DB03552
4739,DB02999
4740,DB07236
4741,DB05225
4742,DB00553
4743,DB01793
4744,DB05777
4745,DB03130
4746,DB02673
4747,DB00465
4748,Q09013
4749,Q00266
4750,DB04098
4751,P01137
4752,P41594
4753,DB01590
4754,DB04882
4755,DB03444
4756,Q14524
4757,DB08010
4758,DB05305
4759,DB07897
4760,DB03373
4761,DB03611
4762,P04141
4763,DB01242
4764,P80075
4765,DB02181
4766,DB04050
4767,P12931
4768,DB00390
4769,DB07488
4770,DB02335
4771,P17931
4772,DB04450
4773,DB00341
4774,P78508
4775,DB08348
4776,DB05442
4777,O43674
4778,P01116
4779,DB01382
4780,DB07562
4781,DB07786
4782,Q13564
4783,DB03904
4784,DB04549
4785,DB04715
4786,DB07096
4787,DB08500
4788,DB08198
4789,P23458
4790,Q9UGJ0
4791,DB01444
4792,DB05468
4793,DB06919
4794,DB04827
4795,DB00399
4796,DB07017
4797,Q96PF1
4798,DB03484
4799,DB04071
4800,DB08323
4801,P24385
4802,DB01997
4803,Q9Y6I3
4804,DB03889
4805,Q92820
4806,DB01561
4807,DB02767
4808,DB02931
4809,P63151
4810,DB08584
4811,DB08560
4812,Q15661
4813,DB01064
4814,DB03837
4815,P49419
4816,Q14145
4817,DB07239
4818,DB02890
4819,P12104
4820,DB02821
4821,P21462
4822,DB08912
4823,DB07734
4824,Q13630
4825,Q9NY47
4826,DB00402
4827,DB06967
4828,DB02010
4829,Q494W8
4830,DB07627
4831,DB01631
4832,P14550
4833,Q13946
4834,DB06977
4835,DB00776
4836,Q04759
4837,DB01852
4838,DB00842
4839,DB07433
4840,P07195
4841,P19838
4842,DB04709
4843,P04731
4844,P49356
4845,P35790
4846,Q8TCU5
4847,O14793
4848,P18848
4849,DB06267
4850,DB00531
4851,DB06939
4852,DB07678
4853,DB01352
4854,DB07288
4855,DB07323
4856,DB03575
4857,Q99418
4858,O15145
4859,DB01784
4860,DB08640
4861,DB00699
4862,DB07135
4863,P15259
4864,DB07158
4865,Q6UWN8
4866,O43548
4867,P16581
4868,P01857
4869,Q13882
4870,DB02110
4871,DB01666
4872,DB03044
4873,P55157
4874,DB03024
4875,DB00205
4876,DB00901
4877,DB05630
4878,P08311
4879,DB06925
4880,P51161
4881,DB01951
4882,DB07833
4883,DB02471
4884,DB00067
4885,DB00486
4886,P06400
4887,DB00992
4888,DB02056
4889,P18283
4890,DB07306
4891,DB04419
4892,DB01812
4893,DB05125
4894,DB04970
4895,O75891
4896,DB03910
4897,DB01536
4898,P82251
4899,DB07738
4900,DB07064
4901,DB03286
4902,DB00561
4903,P02675
4904,DB04480
4905,DB02329
4906,Q86SZ2
4907,DB05484
4908,DB02459
4909,DB00246
4910,DB06908
4911,DB03929
4912,DB01587
4913,Q9HB21
4914,DB08838
4915,DB02418
4916,DB02640
4917,DB01577
4918,P04179
4919,DB02458
4920,Q16696
4921,DB08242
4922,DB07088
4923,DB06989
4924,P22888
4925,P55072
4926,DB02825
4927,DB04932
4928,DB00941
4929,O14792
4930,DB08061
4931,O60391
4932,Q86VB7
4933,DB01549
4934,Q99720
4935,DB08296
4936,DB07174
4937,DB08895
4938,P01877
4939,DB08880
4940,DB06882
4941,Q8NBN7
4942,DB04681
4943,P13631
4944,DB01893
4945,DB00394
4946,P00797
4947,DB04352
4948,P06132
4949,DB04251
4950,DB01177
4951,P24158
4952,Q05901
4953,DB04530
4954,Q9NQX3
4955,DB04263
4956,DB01228
4957,P00450
4958,DB05708
4959,DB07789
4960,DB01954
4961,DB08547
4962,P28329
4963,DB07899
4964,O43612
4965,DB07907
4966,O60488
4967,P23946
4968,DB03791
4969,DB00287
4970,DB08772
4971,DB04142
4972,P06241
4973,Q96C24
4974,Q9NR33
4975,DB00213
4976,DB08373
4977,DB00503
4978,Q9NZV8
4979,DB00514
4980,P15428
4981,DB00635
4982,DB07321
4983,DB07858
4984,DB02893
4985,DB03086
4986,DB03495
4987,DB06837
4988,DB00552
4989,DB06710
4990,DB08048
4991,DB00473
4992,DB07592
4993,P08588
4994,P16066
4995,DB02647
4996,DB03749
4997,P43235
4998,DB00830
4999,DB01700
5000,DB00118
5001,Q13133
5002,DB02464
5003,DB07437
5004,DB00199
5005,DB00993
5006,DB07440
5007,DB01960
5008,DB04832
5009,DB04714
5010,P23141
5011,DB05339
5012,DB00572
5013,DB05254
5014,DB03760
5015,DB08612
5016,DB06933
5017,DB07335
5018,P17752
5019,DB06064
5020,DB07853
5021,P08263
5022,DB05432
5023,DB01182
5024,DB04187
5025,DB00209
5026,DB03456
5027,DB07504
5028,P84077
5029,DB01325
5030,DB02067
5031,DB07580
5032,Q9H2S1
5033,DB07268
5034,DB00315
5035,Q5JVS0
5036,Q13370
5037,DB07215
5038,DB06809
5039,DB00426
5040,DB08690
5041,DB04256
5042,DB07814
5043,Q99712
5044,DB01693
5045,P10828
5046,DB05299
5047,DB08283
5048,DB08000
5049,Q9HD40
5050,Q96HD9
5051,DB06403
5052,DB03738
5053,Q06203
5054,DB06480
5055,O75900
5056,DB07538
5057,DB02211
5058,DB03639
5059,DB01063
5060,P37231
5061,DB07930
5062,DB00140
5063,DB00395
5064,DB03126
5065,DB07686
5066,DB02230
5067,P36021
5068,DB05760
5069,DB05374
5070,P53779
5071,DB03330
5072,DB00822
5073,Q9ULC6
5074,P0CG29
5075,P09958
5076,DB03777
5077,DB01341
5078,DB03479
5079,Q9NXA8
5080,DB06186
5081,DB01034
5082,DB08448
5083,O95954
5084,DB08566
5085,P51580
5086,P11362
5087,DB00763
5088,P07225
5089,DB04253
5090,DB03921
5091,Q9UBN7
5092,O75976
5093,P08123
5094,Q9Y6K9
5095,DB00487
5096,DB00530
5097,DB01438
5098,DB01333
5099,DB06401
5100,O14646
5101,DB07839
5102,DB00291
5103,P17936
5104,DB09048
5105,DB08055
5106,DB00120
5107,P56937
5108,P03886
5109,DB07683
5110,P09960
5111,DB08699
5112,DB01134
5113,DB00006
5114,DB02491
5115,P23368
5116,Q9H8P0
5117,P49327
5118,DB03367
5119,DB02376
5120,DB02209
5121,DB06995
5122,DB01128
5123,Q99259
5124,DB04395
5125,DB09207
5126,DB07165
5127,DB03273
5128,P15170
5129,P19961
5130,DB02690
5131,DB04941
5132,DB02701
5133,DB02189
5134,DB02964
5135,DB04365
5136,DB02848
5137,DB03977
5138,DB00708
5139,Q08345
5140,DB07626
5141,P09012
5142,DB01580
5143,DB07149
5144,Q9UDX3
5145,DB08674
5146,O60551
5147,DB07991
5148,P12268
5149,DB00947
5150,DB02532
5151,DB07131
5152,O60568
5153,DB00268
5154,DB07905
5155,DB08447
5156,O14732
5157,Q05655
5158,DB00286
5159,DB05455
5160,DB02535
5161,DB08599
5162,P16930
5163,DB07019
5164,O14756
5165,P24557
5166,DB07949
5167,DB03461
5168,DB05360
5169,DB01686
5170,DB02400
5171,DB07787
5172,DB03670
5173,DB05507
5174,DB06701
5175,DB07711
5176,DB00818
5177,DB04633
5178,DB07462
5179,DB07083
5180,DB00070
5181,DB00171
5182,Q02224
5183,DB00024
5184,DB04643
5185,O43772
5186,DB00387
5187,DB00565
5188,Q9H6Z9
5189,O00329
5190,Q04609
5191,DB04509
5192,DB00938
5193,DB05042
5194,DB01809
5195,DB04817
5196,DB09063
5197,Q8IVH4
5198,DB00098
5199,DB04119
5200,DB01733
5201,Q9UHC9
5202,DB00039
5203,P12277
5204,DB00570
5205,DB07978
5206,DB08463
5207,DB04757
5208,DB07973
5209,P12271
5210,DB00856
5211,DB08058
5212,P35237
5213,DB02834
5214,O43570
5215,P14902
5216,DB03487
5217,DB08378
5218,DB03476
5219,DB07530
5220,Q9NPF7
5221,DB05133
5222,DB06147
5223,DB07218
5224,DB03333
5225,DB06853
5226,DB04126
5227,Q03181
5228,DB06650
5229,P06401
5230,DB00569
5231,Q14542
5232,Q8N5Z0
5233,DB03821
5234,P07478
5235,DB00945
5236,P30520
5237,DB07108
5238,DB00223
5239,DB05743
5240,DB05822
5241,Q15758
5242,DB01844
5243,DB04237
5244,DB06674
5245,DB04376
5246,DB00544
5247,DB00202
5248,DB07968
5249,P11766
5250,DB00849
5251,DB03978
5252,DB04579
5253,DB06830
5254,DB04151
5255,O95167
5256,DB08251
5257,P11488
5258,P31785
5259,DB03316
5260,DB07245
5261,DB07150
5262,Q86XF0
5263,DB06589
5264,DB03179
5265,O15530
5266,DB01618
5267,DB08776
5268,Q99456
5269,DB03073
5270,DB00940
5271,DB01219
5272,P22001
5273,DB01050
5274,DB01397
5275,DB06779
5276,DB00605
5277,DB02325
5278,O14735
5279,DB03310
5280,DB06060
5281,DB04407
5282,Q8WTV0
5283,DB05096
5284,DB07162
5285,DB08453
5286,DB08413
5287,P03915
5288,P11245
5289,DB02032
5290,DB03752
5291,O14763
5292,P15056
5293,Q9UNK4
5294,P53609
5295,DB04338
5296,DB04405
5297,DB01210
5298,DB07329
5299,P50440
5300,P52848
5301,DB04392
5302,DB07446
5303,DB06900
5304,P46098
5305,P28161
5306,P49189
5307,DB04564
5308,P24311
5309,DB03988
5310,DB07889
5311,Q92753
5312,P52961
5313,P78368
5314,P62750
5315,DB02727
5316,DB01405
5317,DB01662
5318,O94956
5319,DB03389
5320,Q96BH3
5321,P03956
5322,DB00927
5323,DB08532
5324,P07101
5325,P10620
5326,DB04477
5327,DB08933
5328,O43525
5329,P16471
5330,DB07717
5331,DB02071
5332,DB03221
5333,DB01392
5334,DB07984
5335,DB06942
5336,P04234
5337,DB02846
5338,Q13315
5339,DB03381
5340,DB02207
5341,DB03736
5342,DB01309
5343,DB07834
5344,P11021
5345,DB07750
5346,DB08660
5347,DB00811
5348,DB05915
5349,DB06880
5350,O43676
5351,DB07835
5352,DB01013
5353,DB00100
5354,Q02928
5355,P51511
5356,DB08522
5357,Q05513
5358,O75795
5359,P22413
5360,DB02063
5361,DB01877
5362,DB07120
5363,DB04590
5364,DB02300
5365,DB05391
5366,DB08057
5367,DB07087
5368,P28223
5369,DB08788
5370,DB04136
5371,DB07163
5372,P16112
5373,P16050
5374,DB01115
5375,P11473
5376,DB00878
5377,P00156
5378,DB02621
5379,O14832
5380,DB01782
5381,DB07314
5382,DB02778
5383,DB00748
5384,Q8N9I0
5385,DB07772
5386,O60896
5387,DB07630
5388,Q13885
5389,DB07416
5390,Q8IWU9
5391,DB09068
5392,DB03169
5393,O96000
5394,DB08239
5395,DB03102
5396,DB03016
5397,Q01959
5398,DB03845
5399,DB07216
5400,P00325
5401,DB04090
5402,P16422
5403,DB04356
5404,DB08575
5405,DB07585
5406,DB05796
5407,DB08820
5408,DB07454
5409,Q8WUI4
5410,P48163
5411,DB01671
5412,DB01632
5413,DB04752
5414,P16220
5415,DB07001
5416,Q00535
5417,Q13285
5418,DB05399
5419,DB03934
5420,DB07563
5421,DB07164
5422,DB00867
5423,Q08499
5424,DB07253
5425,DB07921
5426,DB04761
5427,O15111
5428,DB08062
5429,DB07302
5430,DB02463
5431,Q92637
5432,DB02924
5433,DB03975
5434,P62917
5435,DB07815
5436,DB06982
5437,P13686
5438,P62258
5439,DB01239
5440,DB05464
5441,Q96BI3
5442,Q8IVL6
5443,P19652
5444,DB02762
5445,DB07139
5446,DB05829
5447,DB07768
5448,DB00800
5449,DB04922
5450,O00591
5451,Q9UJT0
5452,Q01740
5453,P51553
5454,DB02835
5455,Q9UNN8
5456,DB05194
5457,DB02506
5458,DB07264
5459,DB00165
5460,A8MPY1
5461,DB08909
5462,DB00136
5463,DB00517
5464,DB08865
5465,P02788
5466,P27144
5467,DB04207
5468,DB07317
5469,DB04002
5470,DB07007
5471,Q14626
5472,DB07330
5473,DB01742
5474,DB02742
5475,DB08365
5476,Q9UHI5
5477,DB07053
5478,DB03478
5479,DB06876
5480,DB08442
5481,P07204
5482,DB08388
5483,P08069
5484,DB00608
5485,DB00837
5486,DB05855
5487,P07327
5488,DB07595
5489,DB07350
5490,DB00593
5491,DB07788
5492,DB07428
5493,Q16740
5494,DB07668
5495,DB05298
5496,P17787
5497,DB08737
5498,DB07792
5499,Q14571
5500,Q96I99
5501,DB05235
5502,DB02153
5503,P53985
5504,P17540
5505,DB01011
5506,DB03856
5507,DB07435
5508,P06239
5509,Q14749
5510,Q9P0X4
5511,DB00970
5512,Q96IY4
5513,P19883
5514,DB03441
5515,DB00924
5516,P00403
5517,DB01200
5518,P08620
5519,DB01558
5520,DB07546
5521,DB00908
5522,DB06061
5523,DB06290
5524,DB07988
5525,DB04108
5526,DB02898
5527,P49146
5528,P48443
5529,DB06150
5530,P41180
5531,P14780
5532,DB08092
5533,DB01959
5534,DB08804
5535,DB04572
5536,P62913
5537,DB06663
5538,DB00836
5539,Q9NR97
5540,DB05578
5541,DB07023
5542,DB00245
5543,DB00644
5544,DB04576
5545,DB07146
5546,DB06732
5547,P02461
5548,DB01224
5549,DB09028
5550,P17213
5551,DB01826
5552,DB01970
5553,Q9H1K4
5554,DB05238
5555,P11226
5556,DB03225
5557,DB01406
5558,DB02888
5559,P19793
5560,DB04175
5561,DB00294
5562,P04229
5563,DB08121
5564,DB07369
5565,DB07279
5566,P01595
5567,P25929
5568,DB02069
5569,Q15116
5570,DB03894
5571,P56556
5572,Q9Y286
5573,P04156
5574,P31513
5575,Q9BYC2
5576,DB02628
5577,Q14500
5578,DB07211
5579,DB08814
5580,DB08025
5581,DB01717
5582,Q99643
5583,DB07521
5584,DB03331
5585,DB08629
5586,Q9NPD5
5587,DB04527
5588,Q16790
5589,DB05199
5590,DB04985
5591,P19801
5592,P25311
5593,Q9Y6L7
5594,DB07613
5595,Q9UJT1
5596,DB02309
5597,DB04513
5598,DB01045
5599,DB01917
5600,P07477
5601,DB00130
5602,DB00046
5603,Q16206
5604,DB07190
5605,DB05122
5606,P01106
5607,DB04844
5608,P01625
5609,DB04366
5610,P48061
5611,DB00290
5612,P16435
5613,P01375
5614,O00764
5615,DB04153
5616,DB01068
5617,DB01643
5618,P05141
5619,DB04109
5620,DB00019
5621,DB11362
5622,P54802
5623,DB04107
5624,DB03189
5625,DB02866
5626,DB04381
5627,DB03783
5628,DB07161
5629,DB06894
5630,O43181
5631,DB07702
5632,DB00189
5633,DB07430
5634,DB01166
5635,DB00504
5636,DB06858
5637,DB08045
5638,DB05447
5639,DB01623
5640,P08238
5641,Q01082
5642,O75865
5643,P20823
5644,DB03971
5645,DB07348
5646,DB00484
5647,DB01864
5648,Q16706
5649,Q5JTZ9
5650,DB05390
5651,DB01953
5652,P15692
5653,DB01065
5654,DB04331
5655,DB04339
5656,DB04091
5657,DB00814
5658,DB08764
5659,Q9NWZ3
5660,DB00567
5661,DB04336
5662,Q14894
5663,DB01998
5664,DB07675
5665,DB01213
5666,Q701N4
5667,Q13332
5668,DB07715
5669,DB05025
5670,P03901
5671,DB02689
5672,P49720
5673,P05162
5674,P30559
5675,DB08709
5676,DB01289
5677,DB00542
5678,DB07790
5679,DB07893
5680,DB02116
5681,DB03471
5682,DB03565
5683,DB07494
5684,DB07999
5685,P0CG04
5686,DB01291
5687,DB03059
5688,O94766
5689,DB05250
5690,Q09428
5691,DB00168
5692,P25815
5693,DB00233
5694,DB00466
5695,DB07666
5696,P55809
5697,DB07300
5698,DB07503
5699,DB06211
5700,DB04058
5701,DB02542
5702,P53355
5703,DB01902
5704,DB01836
5705,P20813
5706,DB00614
5707,DB07267
5708,P38606
5709,Q01726
5710,DB03191
5711,DB07265
5712,Q96EB6
5713,DB07838
5714,Q01118
5715,DB08810
5716,DB08056
5717,DB08186
5718,DB01216
5719,P05362
5720,DB08335
5721,DB07983
5722,DB08042
5723,Q9NRE1
5724,DB04707
5725,DB04312
5726,DB04273
5727,DB00895
5728,DB00367
5729,DB04917
5730,DB00723
5731,DB03435
5732,P20472
5733,DB03240
5734,DB06937
5735,DB08783
5736,DB00471
5737,DB04736
5738,DB02292
5739,DB04129
5740,O43272
5741,DB08303
5742,P31930
5743,Q01718
5744,DB07471
5745,DB07500
5746,DB01425
5747,DB02774
5748,DB02035
5749,P23416
5750,DB08132
5751,DB06412
5752,DB02358
5753,DB00121
5754,O94808
5755,DB01776
5756,DB07883
5757,DB01156
5758,DB04301
5759,O00141
5760,P26010
5761,P30043
5762,DB01161
5763,DB00621
5764,P05019
5765,DB04540
5766,DB00172
5767,DB00012
5768,Q8N8R3
5769,DB08868
5770,DB09101
5771,DB09036
5772,P29274
5773,P78540
5774,O60664
5775,Q15067
5776,DB01612
5777,DB00678
5778,P30044
5779,Q99884
5780,DB02559
5781,DB07194
5782,DB00935
5783,Q08257
5784,P00749
5785,DB07412
5786,DB02811
5787,DB02377
5788,P37173
5789,DB07180
5790,DB02169
5791,Q09470
5792,DB07459
5793,Q13003
5794,Q9NR82
5795,DB03591
5796,DB00117
5797,DB02723
5798,DB00890
5799,P42338
5800,DB02282
5801,DB03598
5802,P42081
5803,P78559
5804,Q92887
5805,DB00961
5806,Q9HB40
5807,P16860
5808,P01270
5809,DB01095
5810,DB01884
5811,DB05304
5812,DB06961
5813,DB03397
5814,Q8WWL2
5815,DB00278
5816,DB01418
5817,DB05077
5818,DB05790
5819,DB07567
5820,P29474
5821,DB05239
5822,DB02183
5823,DB01926
5824,DB02098
5825,DB01196
5826,DB08089
5827,P17568
5828,DB08386
5829,DB01021
5830,DB00485
5831,DB04880
5832,P32929
5833,Q9NPA2
5834,DB04842
5835,DB01705
5836,DB09075
5837,DB07802
5838,P26358
5839,DB03083
5840,DB04156
5841,DB03712
5842,DB02431
5843,DB04445
5844,DB00589
5845,DB05264
5846,DB00799
5847,DB11363
5848,DB00808
5849,O95139
5850,DB02004
5851,DB08046
5852,DB03233
5853,Q9HBH5
5854,DB08441
5855,P47929
5856,P15559
5857,P35498
5858,Q9UNX3
5859,DB07344
5860,DB04743
5861,O75251
5862,DB04903
5863,DB05383
5864,Q8WTS6
5865,P53004
5866,DB08150
5867,DB07351
5868,DB06905
5869,DB00974
5870,Q9GZR5
5871,P03923
5872,DB02530
5873,DB01696
5874,DB05152
5875,DB00725
5876,DB01939
5877,DB07397
5878,Q9Y646
5879,DB03621
5880,DB00956
5881,DB01752
5882,DB01253
5883,Q96RQ3
5884,DB08436
5885,O60678
5886,DB08529
5887,Q9Y6Y9
5888,DB00446
5889,DB06884
